true,pred,base
1.3191804,1.324426,1.3244174
1.3251505,1.3227544,1.3225927
1.3198552,1.3226901,1.3224715
1.3170483,1.321503,1.3214737
1.3169931,1.3214408,1.3212118
1.3206923,1.3195902,1.3193398
1.3214228,1.320898,1.3208278
1.3186339,1.3206495,1.3205162
1.3221174,1.3196664,1.3194591
1.3192015,1.3219762,1.3216928
1.3182411,1.3199798,1.3198547
1.3178089,1.3196185,1.3196433
1.3192608,1.3196008,1.3193722
1.3170474,1.3200221,1.3199269
1.3184619,1.3186417,1.3188328
1.3200166,1.3186495,1.3185475
1.3191243,1.319145,1.3191148
1.3207169,1.3188949,1.3188617
1.3175514,1.318812,1.318687
1.3177232,1.3196086,1.3192427
1.3200402,1.3184394,1.318209
1.3213254,1.3198853,1.3196138
1.3197161,1.3194207,1.319383
1.3221459,1.3191289,1.3191543
1.3183805,1.3190129,1.3189478
1.3162309,1.3188473,1.3188317
1.3181268,1.3173903,1.3170418
1.3170832,1.3187538,1.3185599
1.323682,1.3166971,1.3167197
1.3179202,1.3192186,1.3191906
1.3166314,1.3193321,1.3190422
1.3168073,1.3172996,1.3172652
1.3165578,1.317177,1.3170516
1.3177643,1.3176799,1.3177354
1.3156822,1.3172575,1.3168235
1.3189391,1.3177698,1.3175915
1.3134751,1.3183324,1.3183098
1.3134966,1.3158262,1.3156192
1.3115376,1.3147223,1.3146338
1.315017,1.3148136,1.3144656
1.3160623,1.3153408,1.3151329
1.3100653,1.3168312,1.3167192
1.3148996,1.312499,1.3122797
1.3101938,1.3138609,1.3138623
1.3137375,1.3119351,1.3119164
1.309378,1.3134452,1.3134578
1.3171874,1.3117585,1.3115292
1.3101285,1.3142455,1.3139839
1.3124665,1.3120698,1.3120136
1.3139548,1.3130355,1.3127303
1.311795,1.3122509,1.3125352
1.3155121,1.3123674,1.3123208
1.3136519,1.3122795,1.3121711
1.3114549,1.3127203,1.3128653
1.3099092,1.312777,1.312706
1.3139709,1.310955,1.310778
1.3141857,1.311524,1.3115025
1.312701,1.315905,1.3156711
1.3185985,1.3116186,1.3119503
1.3106874,1.3127365,1.3127171
1.3127619,1.3117894,1.3116952
1.3078594,1.3126204,1.3125043
1.3204892,1.3121752,1.3123398
1.3101301,1.3125455,1.3122852
1.3117847,1.3120286,1.3121046
1.3216476,1.3112909,1.3111278
1.313557,1.3100352,1.3101823
1.3126694,1.3126853,1.3126976
1.3084222,1.3118057,1.3116922
1.3125329,1.3130021,1.3132596
1.3164693,1.3113635,1.3113759
1.3142658,1.3107138,1.3104193
1.3137203,1.312927,1.3129992
1.3101006,1.3138318,1.313745
1.3132297,1.309788,1.310057
1.3194039,1.312712,1.3126321
1.3166478,1.3163626,1.3161358
1.3108093,1.3152064,1.3151708
1.3146565,1.3113706,1.3114616
1.3174589,1.3112614,1.3113525
1.3119373,1.3158457,1.3157654
1.3098986,1.3128194,1.3130122
1.3092521,1.3140646,1.3137305
1.313202,1.312812,1.3126825
1.3102933,1.3116987,1.311703
1.311983,1.3124945,1.3124571
1.3123299,1.3131318,1.313231
1.3130882,1.3111798,1.3113005
1.3116521,1.3111322,1.3111452
1.313171,1.3110597,1.3110354
1.3103659,1.3130656,1.3127213
1.3085178,1.3116064,1.3116941
1.3124824,1.3114377,1.3115413
1.3073999,1.3113949,1.3114214
1.3102111,1.3101342,1.3103707
1.3124838,1.3100547,1.3102325
1.3129276,1.3114344,1.3109785
1.3120643,1.3101645,1.3100041
1.3141884,1.3117961,1.3116779
1.3133836,1.3118179,1.3116174
1.3103887,1.3112657,1.3115785
1.3097882,1.3117051,1.3115077
1.3106457,1.3108418,1.3104815
1.317432,1.3122098,1.3121868
1.3117963,1.3123686,1.312174
1.307059,1.312361,1.3120645
1.3174165,1.3111236,1.3110238
1.3126268,1.3138278,1.3137522
1.309064,1.3119001,1.3118726
1.3061165,1.3119355,1.3117645
1.3052505,1.3127078,1.3125627
1.3073871,1.313657,1.3133386
1.3061595,1.3096869,1.3095405
1.3143448,1.3095084,1.3094013
1.3061655,1.3131895,1.3130043
1.3066282,1.3084809,1.3082922
1.3080599,1.3102559,1.3100104
1.3080758,1.3110012,1.3108022
1.304467,1.3101131,1.309741
1.3087118,1.3087021,1.3086549
1.3077896,1.3084501,1.3085103
1.3043312,1.3094795,1.3093203
1.3045229,1.3077657,1.3073423
1.307796,1.3071309,1.3071952
1.3034567,1.3083041,1.3080208
1.3050715,1.3060553,1.3059454
1.3100098,1.3080356,1.3076644
1.3079283,1.306832,1.306663
1.3036407,1.3066236,1.3065664
1.307239,1.3048525,1.3045632
1.302874,1.3064123,1.306313
1.3082218,1.3042953,1.304307
1.3019803,1.3055927,1.3051238
1.3116709,1.3031936,1.303128
1.3078066,1.3059709,1.3059148
1.3109446,1.3022305,1.3021302
1.3123199,1.3068864,1.3067651
1.3074427,1.307897,1.307661
1.3069844,1.3077976,1.3076339
1.3046578,1.3054307,1.3056751
1.3054681,1.3077012,1.307491
1.3085804,1.3056496,1.305526
1.3099576,1.3074027,1.3073937
1.3136735,1.3075229,1.3073168
1.3104396,1.3082857,1.3082933
1.3041482,1.310273,1.3101492
1.2998971,1.3064591,1.3062894
1.3034695,1.3044511,1.3042798
1.3020556,1.3030058,1.3032066
1.3052891,1.3048396,1.3049628
1.3043182,1.3057859,1.3058391
1.3031039,1.3045387,1.3048358
1.2982497,1.3045261,1.3047184
1.2999834,1.3008828,1.3007647
1.3034021,1.3013544,1.3015687
1.3014545,1.3030946,1.3032955
1.3042766,1.3013811,1.3012995
1.3049223,1.3041506,1.3040516
1.3030329,1.3050964,1.3049686
1.3006799,1.3019644,1.3019304
1.3046104,1.3015645,1.3018261
1.3027039,1.3045776,1.3046012
1.3046646,1.3042367,1.3043969
1.3010916,1.3052778,1.3052553
1.2973701,1.3022867,1.3022687
1.3008927,1.2974846,1.2973708
1.3077483,1.3020067,1.3020198
1.3040711,1.3050039,1.3047951
1.3031026,1.3019427,1.3018134
1.3014344,1.3017163,1.301698
1.3013283,1.3005747,1.3006437
1.2991533,1.2992569,1.2995535
1.3037816,1.3019325,1.3022133
1.3046765,1.3020266,1.3020738
1.3050529,1.303993,1.3039336
1.3042765,1.3026679,1.302867
1.3032103,1.304424,1.3046546
1.3017347,1.3036699,1.303596
1.3001527,1.3015648,1.3015769
1.2988485,1.3021568,1.3024441
1.3033574,1.3002766,1.3003535
1.3038623,1.3033661,1.3031836
1.3061585,1.3031156,1.3030958
1.3032116,1.3041548,1.3039998
1.3016218,1.3020768,1.301954
1.3011858,1.3010411,1.3008755
1.3089669,1.3007978,1.300745
1.3036968,1.3048507,1.3046178
1.3006923,1.3045833,1.3045669
1.3051463,1.2998025,1.2995771
1.3038855,1.3046715,1.3044206
1.303447,1.3026688,1.3024063
1.3021652,1.3025142,1.3023098
1.306002,1.3019257,1.3021947
1.3025662,1.3051692,1.3050569
1.3049741,1.3030088,1.3029815
1.3019892,1.3038517,1.3038691
1.3033634,1.3028415,1.3028032
1.2999622,1.3026452,1.3027356
1.306327,1.301545,1.3016428
1.3008784,1.3023292,1.3025044
1.308226,1.300313,1.3004261
1.2988448,1.3053002,1.3053433
1.3035254,1.3021686,1.302203
1.3024123,1.3019867,1.3021064
1.3045278,1.3020037,1.3020355
1.3054434,1.3028011,1.3030031
1.3049891,1.3040898,1.3039893
1.3033781,1.3040978,1.303964
1.304097,1.3027743,1.3029507
1.2993594,1.3038592,1.3038268
1.3056914,1.3022305,1.3017842
1.3022113,1.3047998,1.3047311
1.3061495,1.3047156,1.3046715
1.3040268,1.3030297,1.3026783
1.306709,1.3035493,1.3036603
1.3072277,1.3046628,1.304626
1.3031561,1.3044729,1.3046206
1.3021146,1.3047472,1.3046088
1.3006774,1.3048801,1.3045837
1.2980715,1.3037081,1.3035225
1.3030314,1.30343,1.3034666
1.3059752,1.3034952,1.3034452
1.3093054,1.3034748,1.3034025
1.303739,1.3073615,1.3073688
1.2989978,1.3024156,1.3024307
1.3010262,1.3016844,1.3013551
1.3014649,1.302572,1.3023235
1.3005399,1.3044158,1.3042306
1.3032079,1.304228,1.3042147
1.3025056,1.303405,1.3031361
1.2975335,1.3033296,1.3030815
